-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/simulation/__init__.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/worlds
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/worlds/tfest_deneme.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/worlds/ttfest_katot.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/worlds/tfest_0.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/pythonpath.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment/pythonpath.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/package.zsh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/local_setup.ps1
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/setup.bash
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/87
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/87/16fb62ca71c144216b021719c88a56ef0d5b28
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/aa
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/aa/3e46953b36a2f658dbacfe00e9f0fe394d2142
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cc
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cc/c594509e45e6991e04967281e2653914e20602
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/5a
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/5a/eabbd8768c9dd19741bdae692d2cfbadd28c00
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/03
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/03/62b41113ed0c8d01cd61cd8db95acfee0be636
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/74
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/74/2a326ef16f3a621f43660b11250f2702906d66
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/info
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/bc
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/bc/293a5d9270466c909672bf082913a1dc2239ea
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cb
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cb/88c70f137bfb03e69272db74db0f1bc6dcfb26
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/pack
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/pack/pack-31f035acd780cd5bfb6fe99e73265cf99c5a38bd.idx
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/pack/pack-31f035acd780cd5bfb6fe99e73265cf99c5a38bd.pack
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/de
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/de/2ab2227384b3658605986994c6917659528652
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/heads
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/heads/main
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes/origin
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes/origin/main
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes/origin/HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/tags
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/ORIG_HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/heads
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/heads/main
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes/origin
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes/origin/main
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/packed-refs
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-push.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-merge-commit.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-rebase.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-commit.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/update.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-applypatch.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/pre-receive.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/applypatch-msg.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/commit-msg.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/post-update.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks/push-to-checkout.sample
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/FETCH_HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/info
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/info/exclude
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/branches
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/description
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/HEAD
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/worlds
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/worlds/tfest_deneme.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/worlds/ttfest_katot.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/worlds/tfest_0.world
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/__init__.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/branches'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/hooks'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/info'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/heads'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/logs/refs/remotes/origin'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/03'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/5a'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/74'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/87'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/aa'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/bc'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cb'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/cc'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/de'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/info'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/objects/pack'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/heads'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/remotes/origin'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.git/refs/tags'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/.vscode'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/query'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/query/client-colcon-cmake'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdC/tmp'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX/tmp'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/CMakeTmp'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/COMMAND.dir'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_build_simulation_egg.dir'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/ament_cmake_python_copy_simulation.dir'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/simulation_uninstall.dir'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/uninstall.dir'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_core/stamps'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_environment_hooks'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/packages'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_package_templates'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/setup.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation/__init__.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_python/simulation/simulation.egg-info'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_uninstall_target'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/_local_setup_util_ps1.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/_local_setup_util_sh.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/camera_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/control_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/traffic_lights_service.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/__init__.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/package_run_dependencies'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/packages'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/parent_prefix_path'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/colcon-core'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/colcon-core/packages'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/cmake'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/environment'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/hook'...
